**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md

170 : articles\cosmos-db\sql-api-java-application.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-java-application\image1.png : correct.
#Prerequisites : exist.
#GetProject : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\app-service\app-service-web-get-started-java.md : correct.
#CreateJSP : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-dbaccount.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-java-application\image10.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-java-application\image11.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-java-application\image12.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-java-application\image13.png : correct.
#CreateDB : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\app-service\web-sites-java-add-app.md : correct.
#Prerequisites : exist.
#CreateDB : exist.
#Deploy : exist.
https://www.azure.cn/home/features/cosmos-db/ : OK
https://www.azure.cn/pricing/1rmb-trial : OK
http://www.oracle.com/technetwork/java/javase/downloads/index.html : OK
http://www.eclipse.org/downloads/packages/eclipse-ide-java-ee-developers/lunasr1 : OK
http://www.coreservlets.com/Apache-Tomcat-Tutorial/tomcat-7-with-eclipse.html : OK
http://maven.apache.org/ : OK

171 : articles\cosmos-db\sql-api-java-get-started.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnetcore-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\mongodb-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-cpp-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
#GitClone : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\local-emulator.md : correct.
#GitClone : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-dbaccount.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-resources.md#databases : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-resources.md#collections : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-resources.md#documents : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\import-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-get-started\nosql-tutorial-account-database.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\monitor-accounts.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-get-started\nosql-tutorial-keys.png : correct.
http://www.oracle.com/technetwork/java/javase/downloads/index.html : OK
http://maven.apache.org/download.cgi : OK
https://portal.azure.cn : OK
https://www.azure.cn/pricing/details/cosmos-db/ : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.createcollection : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.querydocuments : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.replacedocument : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.deletedocument : OK
https://www.documentdb.com/sql/demo : OK

172 : articles\cosmos-db\sql-api-java-samples.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\quickstarts-free-trial-note.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\indexing-policies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
https://www.azure.cn/support/legal/offer-rate-plans/?ref=microsoft.com&utm_source=microsoft.com&utm_medium=docs&utm_campaign=visualstudio : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.deletecollection : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.deletedocument : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._resource.setid : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._indexing_policy : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._feed_options.setenablecrosspartitionquery : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._feed_response.getqueryiterator : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.createcollection : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._request_options.setofferthroughput : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.queryoffers : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.createcollection : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.replaceoffer : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.createstoredprocedure : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.executestoredprocedure : OK
https://docs.azure.cn/java/api/com.microsoft.azure.documentdb._document_client.executestoredprocedure : OK

173 : articles\cosmos-db\sql-api-nodejs-application.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-application\cosmos-db-node-js-mytodo.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
#_Toc395783178 : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-dbaccount.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-keys.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-application\cosmos-db-node-js-express.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-application\cosmos-db-node-js-localhost.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-application\cosmos-db-node-js-added-task.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\app-service\app-service-deploy-local-git.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\performance-testing.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\monitor-accounts.md : correct.
http://www.expressjs.com/starter/generator.html : OK
http://localhost:3000 : OK, Discard to check link of source code..
http://jade-lang.com/ : OK
http://localhost:3000 : OK, Discard to check link of source code..
https://www.documentdb.com/sql/demo : OK
http://nodejs.org/ : OK
http://git-scm.com/ : OK

174 : articles\cosmos-db\sql-api-nodejs-get-started.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnetcore-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\mongodb-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-get-started.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-cpp-get-started.md : correct.
#GetSolution : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
#SetupNode : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\local-emulator.md : correct.
#SetupNode : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-dbaccount.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\import-data.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-resources.md#databases : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-resources.md#collections : exist.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-resources.md#documents : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-get-started\node-js-tutorial-cosmos-db-account.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-get-started\node-js-tutorial-collection-documents.png : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md#fromclause : exist.
#Config : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\monitor-accounts.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\create-sql-api-dotnet.md#create-account : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-nodejs-get-started\node-js-tutorial-keys.png : correct.
https://www.azure.cn/pricing/details/cosmos-db/ : OK
https://www.documentdb.com/sql/demo : OK

175 : articles\cosmos-db\sql-api-nodejs-samples.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\quickstarts-free-trial-note.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\indexing-policies.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\programming.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\partition-data.md : correct.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#createCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readDatabase -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readDatabases -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#deleteDatabase -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#createCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readCollections -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#queryOffers -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#replaceOffer -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#deleteCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#createDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#readDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#RequestOptions -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#queryDocuments -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#replaceDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#replaceDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#RequestOptions -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#deleteDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#createCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#RequestOptions -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#RequestOptions -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#IndexingMode -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#IndexingPolicy -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#IndexingPolicy -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#FeedOptions -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#IndexKind -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/global.html#IndexingPolicy -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#queryDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#createCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#createStoredProcedure -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/DocumentClient.html#executeStoredProcedure -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-node/HashPartitionResolver.html -> The remote server returned an error: (404) Not Found.

176 : articles\cosmos-db\sql-api-partition-data.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\introduction.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\partition-data.md : correct.
d:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query.md#aggregates : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\partition-data.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\performance-testing.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\request-units.md : correct.

177 : articles\cosmos-db\sql-api-python-application.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-application.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-pythonr-run-application.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-python-install.png : correct.
#step-2-create-a-new-python-flask-web-application : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-create-dbaccount.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\image9.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\python-install-virtual-environment.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\image10_A.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-python-install-from-requirements.png : correct.
#verify-the-virtual-environment : exist.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\image12.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-python-solution-explorer.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-pythonr-run-application.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-python-run-create-page.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-vote.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-voting-results.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\image20.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-python-publish.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\cosmos-db-python-create-app-service.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-python-application\python-published-app-services.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
https://www.azure.cn/pricing/1rmb-trial : OK
https://www.azure.cn/downloads/ : OK
https://www.microsoft.com/download/details.aspx?id=44266 : OK
http://www.visualstudio.com/products/visual-studio-express-vs.aspx : OK
https://www.microsoft.com/download/details.aspx?id=44266 : OK
http://portal.azure.cn : OK

178 : articles\cosmos-db\sql-api-python-samples.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-dotnet-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-java-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-nodejs-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-python-samples.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\quickstarts-free-trial-note.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-emulator-docdb-api.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
https://www.azure.cn/pricing/details/cosmos-db/ : OK
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateDatabase -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#ReadDatabase -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#ReadCollections -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#ReadCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#DeleteCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateDocuments -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#ReadDocument -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#ReadDocuments -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.documents.html#pydocumentdb.documents.IndexingDirective -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.documents.html#IndexingMode -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#CreateCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#ReplaceCollection -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.document_client.html#QueryDocuments -> The remote server returned an error: (404) Not Found.
Error : http://azure.github.io/azure-documentdb-python/api/pydocumentdb.http_constants.html#pydocumentdb.http_constants.HttpHeaders.EnableScanInQuery -> The remote server returned an error: (404) Not Found.

179 : articles\cosmos-db\sql-api-resources.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\create-sql-api-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\performance-levels.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-resources\resources1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-resources\resources2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\media\sql-api-resources\resources3.png : correct.
https://www.azure.cn/pricing/details/cosmos-db/ : OK
https://docs.microsoft.com/rest/api/cosmos-db/ : OK
https://docs.microsoft.com/rest/api/cosmos-db/ : OK
https://msdn.microsoft.com/library/azure/mt622086.aspx : OK
https://docs.microsoft.com/rest/api/cosmos-db/ : OK
https://docs.microsoft.com/rest/api/cosmos-db/ : OK
https://docs.microsoft.com/rest/api/cosmos-db/ : OK
https://msdn.microsoft.com/library/azure/mt622086.aspx : OK

180 : articles\cosmos-db\sql-api-sdk-async-java.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
#1.0.0 : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sdk-faq.md : correct.
http://www.oracle.com/technetwork/java/javase/downloads/jdk8-downloads-2133151.html : OK
http://netty.io/ : OK
https://www.azure.cn/home/features/cosmos-db/ : OK

181 : articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-changefeed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-dotnet-core.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-node.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-async-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-java.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sdk-python.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\sql-api-sql-query-reference.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\cosmos-db\change-feed.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\cosmos-db-sdk-faq.md : correct.
https://www.microsoft.com/download/details.aspx?id=30653 : OK
https://www.azure.cn/home/features/cosmos-db/ : OK

