**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-cli.md : correct.

187 : articles\azure-resource-manager\templates\overview.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\overview\template-processing.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\overview\deployment-history.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\governance\policy\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\governance\policy\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\add-template-to-azure-pipelines.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-tutorial-use-azure-pipelines.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\add-template-to-azure-pipelines.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-tutorial-use-azure-pipelines.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\export-template-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\export-template-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\use-vs-code-to-create-template.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\use-vs-code-to-create-template.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\create-visual-studio-deployment-project.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\create-visual-studio-deployment-project.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-expressions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-expressions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-user-defined-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-user-defined-functions.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#resources : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#resources : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-outputs.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-outputs.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\overview\3-tier-template.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\overview\nested-tiers-template.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\overview\tier-templates.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-tutorial-create-first-template.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-tutorial-create-first-template.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\quickstart-create-templates-use-the-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\quickstart-create-templates-use-the-portal.md : correct.

188 : articles\azure-resource-manager\templates\parameter-files.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\key-vault-parameter.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\key-vault-parameter.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\key-vault-parameter.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\key-vault-parameter.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.

189 : articles\azure-resource-manager\templates\quickstart-create-templates-use-the-portal.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-export-deploy-template-portal.png : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\manage-resource-groups-portal.md#export-resource-groups-to-templates : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\management\manage-resource-groups-portal.md#export-resource-groups-to-templates : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-create-a-resource.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-create-storage-account-portal.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-create-storage-account.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-create-storage-account-template.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-create-storage-account-template-parameters.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\quickstart-create-templates-use-visual-studio-code.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\quickstart-create-templates-use-visual-studio-code.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-library.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-edit-storage-account-template-revised.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-deploy.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-portal-notification.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-the-portal\azure-resource-manager-template-tutorial-portal-deployment-resource-group.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\blobs\storage-quickstart-blobs-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\blobs\storage-quickstart-blobs-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-tutorial-create-first-template.md : correct.

190 : articles\azure-resource-manager\templates\quickstart-create-templates-use-visual-studio-code.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\overview.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-visual-studio-code\resource-manager-template-quickstart-vscode-diagram.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-visual-studio-code\resource-manager-templates-visual-studio-code-intellisense.png : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
#tab/CLI : missing.
#tab/PowerShell : missing.
#tab/CLI : missing.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-visual-studio-code\azure-portal-cloud-shell-deploy-template.png : correct.
#tab/PowerShell : missing.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\media\quickstart-create-templates-use-visual-studio-code\azure-portal-cloud-shell-deploy-template-powershell.png : correct.
#tab/CLI : missing.
#tab/PowerShell : missing.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\blobs\storage-quickstart-blobs-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\storage\blobs\storage-quickstart-blobs-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-tutorial-create-first-template.md : correct.

191 : articles\azure-resource-manager\templates\resource-location.md
#tab/azure-powershell : missing.
#tab/azure-cli : missing.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.

192 : articles\azure-resource-manager\templates\rollback-on-error.md
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deployment-modes.md#complete-mode : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deployment-modes.md#complete-mode : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deployment-modes.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deployment-modes.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deployment-modes.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deployment-modes.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\secure-template-with-sas-token.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\secure-template-with-sas-token.md : correct.

193 : articles\azure-resource-manager\templates\secure-template-with-sas-token.md
#tab/azure-powershell : missing.
#tab/azure-cli : missing.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\azure-cli-2-azurechinacloud-environment-parameter.md : correct.
#tab/azure-powershell : missing.
#tab/azure-cli : missing.
#tab/azure-powershell : missing.
#tab/azure-cli : missing.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#parameters : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#parameters : exist.

194 : articles\azure-resource-manager\templates\template-best-practices.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\templates-cloud-consistency.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\templates-cloud-consistency.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-variables.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#reference : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#reference : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\define-resource-dependency.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\define-resource-dependency.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\conditional-resource-deployment.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\conditional-resource-deployment.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#resources : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#resources : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\winrm.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\nsg-quickstart-portal.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\virtual-machines\windows\nsg-quickstart-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\templates-cloud-consistency.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\templates-cloud-consistency.md : correct.

195 : articles\azure-resource-manager\templates\template-expressions.md
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourcegroup : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourcegroup : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourcegroup : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourcegroup : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#resourceid : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#subscription : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md#subscription : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#json : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-array.md#json : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.

196 : articles\azure-resource-manager\templates\template-functions-array.md
#array : exist.
#coalesce : exist.
#concat : exist.
#contains : exist.
#createarray : exist.
#empty : exist.
#first : exist.
#intersection : exist.
#json : exist.
#last : exist.
#length : exist.
#max : exist.
#min : exist.
#range : exist.
#skip : exist.
#take : exist.
#union : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-string.md#split : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-string.md#split : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-string.md#concat : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-string.md#concat : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.

197 : articles\azure-resource-manager\templates\template-functions-comparison.md
#equals : exist.
#greater : exist.
#greaterorequals : exist.
#less : exist.
#lessorequals : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#not : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-logical.md#not : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.

198 : articles\azure-resource-manager\templates\template-functions-deployment.md
#deployment : exist.
#environment : exist.
#parameters : exist.
#variables : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-resource.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-to-subscription.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-parameters.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-variables.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.

199 : articles\azure-resource-manager\templates\template-functions-logical.md
#and : exist.
#bool : exist.
#if : exist.
#not : exist.
#or : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#equals : exist.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-functions-comparison.md#equals : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\linked-templates.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\deploy-powershell.md : correct.

200 : articles\azure-resource-manager\templates\template-functions-numeric.md
#add : exist.
#copyindex : exist.
#div : exist.
#float : exist.
#int : exist.
#max : exist.
#min : exist.
#mod : exist.
#mul : exist.
#sub : exist.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\includes\updated-for-az.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
M:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\copy-resources.md : correct.
m:\gitrep\mc-docs-pr.zh-cn.rockboyfor.sxs\articles\azure-resource-manager\templates\template-syntax.md#variables : exist.
